kode_nama_trayek,jarak_km,waktu_min,n_stops,n_unit
8 Lebak Bulus - Harmoni,14.1,44,32,25
7 Kampung Rambutan - Kampung Melayu,4.8,16,12,28
6 Ragunan - Dukuh Atas 2,7.4,23,17,32
5 Kampung Melayu - Ancol,9.8,31,23,26
4 Pulo Gadung 2 - Tosari,13.5,42,30,29
3 Kalideres - Pasar Baru,12.2,38,28,31
2 Pulo Gadung 1 - Harmoni,11.8,37,27,27
13 Ciledug - Tendean,10.5,32,24,24
12 Penjaringan - Sunter Bouleverd Barat,11.3,35,26,23
11 Pulo Gebang - Kampung Melayu,6.7,21,15,22
10 Tanjung Priok - PGC 2,13.2,41,29,21
1 Blok M - Kota,8.5,26,19,33
9H Cipedak - Blok M,20.4,98,42,20
9E Kebayoran Lama - Jelambar,13.4,42,30,15
9D Pasar Minggu - Tanah Abang,10.5,32,24,10
8K Batu Sari-Tanah Abang,7.6,23,17,12
8E Bintaro - Blok M,12.2,38,28,13
8D Joglo - Blok M,10.2,31,23,27
8C Kebayoran Lama - Tanah Abang,10.5,32,24,18
7P Pondok Kelapa - BKN,13.2,41,29,16
7D Pancoran - TMII,11.6,36,27,17
7B Kampung Rambutan - Blok M,10,31,23,28
7A Kampung Rambutan - Lebak Bulus,8.5,26,19,26
6R Ragunan - Stasin MRT Fatmawati,10,31,23,32
6N Ragunan - Blok M via Kemang,18.4,90,40,21
6M Stasiun Manggarai - Blok  M,10.5,32,24,33
6H Senen - Lebak Bulus,14.1,44,32,29
6C Stasin Tebet - Karet via Patra Kuningan,7.4,23,17,15
5M Kampung Melayu - Tanah Abang via Cikini,10.5,32,24,24
5F Kampung Melayu - Tanah Abang,10.5,32,24,25
5B Stasiun Tebet - Bidara Cina,9.7,30,22,16
4F Pinang Ranti - Pulo Gadung,13.5,42,30,29
4B Stasiun Manggarai - UI,12.2,38,28,31
3E Sentraland Cengkareng - Puri Kembangan,13.4,42,30,19
1R Senen - Tanah Abang,7.4,23,17,28
1Q Rempoa - Blok M,10.2,31,23,17
1P Senen - Bundaran Senayan,10.5,32,24,27
1N Tanah Abang - Blok M,10,31,23,24
1M Meruya - Blok M,9.7,30,22,18
1H Tanah Abang - Stasiun Gondangdia,10.5,32,24,26
1F Stasiun Palmerah - Bundaran Senayan,10.2,31,23,25
1E Pondok  Labu - Blok M,9.7,30,22,16
1C Pesanggrahan - Blok M,9.3,29,21,17
1B Stasiun Palmerah - Tosari,9.7,30,22,15
1A PIK - Balai Kota,7.4,23,17,14
12B Pluit - Senen,13.6,43,31,23
11Q Kampung Melayu - Pulo Gebang via BKT,10.8,33,25,22
11D Pulo Gebang - Pulo Gadung 2 via PIK,11.3,35,26,21
10K Tanjung Priok - Senen via Taman  BMW,13.2,41,30,20
GR4 Taman Kota Intan - Museum Bahari,3.9,14,10,2
GR5 Kota Tua Explorer,5.7,19,14,4
JAK.77 Tanjung Priok - Jembatan Item,12.3,40,27,16
4 Pulo Gadung 2 - Tosari,13.5,42,30,29
1A Pantai Maju - Balai Kota,7.4,23,17,14
JAK.41 Kampung Melayu - Pulo Gadung,7.3,22,16,18
JAK.10B Gondangdia - Cikini via Kramat Jaya,6.4,32,18,18
JAK.10A Gondangdia - Cikini via Salemba Raya,6.2,30,21,11
2Q Gondangdia - Balai Kota,4.6,22,12,12
2P Gondangdia - Senen,7.2,34,13,13
JAK.01 Tanjung Priok - Plumpang,8.8,26,19,10
JAK.10B Gondangdia - Cikini via Kramat Raya,6.4,32,18,18
6F Stasiun Manggarai - Ragunan,10.6,55,28,22
GR2 Tanah Abang Explorer,13.2,68,36,11
GR3 Ragunan - Departemen Pertanian,10.4,54,27,14
6Q Dukuh Atas - Casablanca via Epicentrum Raya,11.2,58,30,15
12A Pelabuhan Kaliadem - Kota,23.2,113,46,19
